UNIT_CODE,GIS_Notes,UNIT_NAME,DATE_EDIT,STATE,REGION,GNIS_ID,UNIT_TYPE,CREATED_BY,METADATA,PARKNAME,Park,Rank,2016_Visit
OLYM,LEGACY: contact [email] for additional information,Olympic National Park,2015/04/22,WA,PW,1530459,National Park,Legacy,,Olympic,Olympic NP,7,3390221
MEVE,Lands - http://landsnet.nps.gov/tractsnet/documents/MEVE/Metadata/meve_metadata.xml,Mesa Verde National Park,2009/08/04,CO,IM,179042,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048549#Mesa Verde National Park,Mesa Verde,Mesa Verde NP,34,583527
GRBA,Lands - http://landsnet.nps.gov/tractsnet/documents/GRBA/Metadata/grba_metadata.xml,Great Basin National Park,2009/09/10,NV,PW,862430,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048548#Great Basin National Park,Great Basin,Great Basin NP,49,144846
GAAR,Lands - http://landsnet.nps.gov/tractsnet/documents/GAAR/Metadata/GAAR_metadata.xml,Gates of the Arctic National Park,2016/09/21,AK,AK,1416040,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225693#Gates of the Arctic National Park and Preserve,Gates of the Arctic,Gates of the Arctic NP & PRES,59,10047
ACAD,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Acadia National Park,2013/12/18,ME,NE,578853,National Park,Legacy,,,Acadia NP,8,3303393
KICA,Lands - http://landsnet.nps.gov/tractsnet/documents/KICA/Metadata/kica_metadata.xml,Kings Canyon National Park,2011/10/17,CA,PW,255948,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2180625#Kings Canyon National Park,Kings Canyon,Kings Canyon NP,31,607479
BLCA,Lands - http://landsnet.nps.gov/tractsnet/documents/BLCA/Metadata/blca_metadata.xml,Black Canyon of the Gunnison National Park,2017/05/12,CO,IM,203271,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1047909#Black Canyon of the Gunnison National Park,Black Canyon of the Gunnison,Black Canyon of the Gunnison NP,46,238018
GLBA,Lands - http://landsnet.nps.gov/tractsnet/documents/GLBA/Metadata/GLBA_metadata.xml,Glacier Bay National Park,2016/09/21,AK,AK,1416041,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225695#Glacier Bay National Park and Preserve,Glacier Bay,Glacier Bay NP & PRES,37,520171
PEFO,Lands - http://landsnet.nps.gov/tractsnet/documents/PEFO/METADATA/pefo_metadata.xml,Petrified Forest National Park,2017/05/10,AZ,IM,23864,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2209625#Petrified Forest National Park,Petrified Forest,Petrified Forest NP,29,643274
KATM,Lands - http://landsnet.nps.gov/tractsnet/documents/KATM/Metadata/KATM_metadata.xml,Katmai National Park,2016/09/21,AK,AK,1416045,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225697#Katmai National Park and Preserve,Katmai,Katmai NP & PRES,53,37818
THRO,Lands - http://landsnet.nps.gov/tractsnet/documents/THRO/METADATA/thro_metadata.xml,Theodore Roosevelt National Park,2017/04/27,ND,MW,1033824,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2196728#Theodore Roosevelt National Park,Theodore Roosevelt,Theodore Roosevelt NP,28,753880
KEFJ,Lands - http://landsnet.nps.gov/tractsnet/documents/KEFJ/Metadata/KEFJ_metadata.xml,Kenai Fjords National Park,2016/09/21,AK,AK,1419645,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225698#Kenai Fjords National Park,Kenai Fjords,Kenai Fjords NP,44,346534
CUVA,Lands - http://landsnet.nps.gov/tractsnet/documents/CUVA/Metadata/CUVA_metadata.xml,Cuyahoga Valley National Park,2017/04/11,OH,MW,1066328,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225690#Cuvahoga Valley National Park,Cuyahoga Valley,Cuyahoga Valley NP,12,2423390
SAGU,Lands - http://landsnet.nps.gov/tractsnet/documents/SAGU/Metadata/SAGU_metadata.xml,Saguaro National Park,2017/04/07,AZ,IM,10683,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225704#Saguaro National Park,Saguaro,Saguaro NP,25,820426
KOVA,Lands - http://landsnet.nps.gov/tractsnet/documents/KOVA/Metadata/KOVA_metadata.xml,Kobuk Valley National Park,2016/09/21,AK,AK,1416046,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225700#Kobuk Valley National Park,Kobuk Valley,Kobuk Valley NP,58,15500
CHIS,Lands - http://landsnet.nps.gov/tractsnet/documents/CHIS/Metadata/chis_metadata.xml,Channel Islands National Park,2009/09/03,CA,PW,1662323,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1049244#Channel Islands National Park,Channel Islands,Channel Islands NP,43,364807
LACL,Lands - http://landsnet.nps.gov/tractsnet/documents/LACL/Metadata/LACL_metadata.xml,Lake Clark National Park,2016/09/21,AK,AK,1416049,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225701#Lake Clark National Park and Preserve,Lake Clark,Lake Clark NP & PRES,57,21102
CRLA,Lands - http://landsnet.nps.gov/tractsnet/documents/CRLA/METADATA/crla_metadata.xml,Crater Lake National Park,2017/06/05,OR,PW,1163670,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2242144#Crater Lake National Park,Crater Lake,Crater Lake NP,27,756344
CANY,Lands - http://landsnet.nps.gov/tractsnet/documents/CANY/Metadata/cany_metadata.xml,Canyonlands National Park,2010/04/26,UT,IM,1448008,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2165304#Canyonlands National Park,Canyonlands,Canyonlands NP,26,776218
ARCH,Lands - http://landsnet.nps.gov/tractsnet/documents/ARCH/Metadata/arch_metadata.xml,Arches National Park,2006/06/19,UT,IM,1455716,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2239940#Arches National Park,Arches,Arches NP,15,1585718
WRST,Lands - http://landsnet.nps.gov/tractsnet/documents/WRST/Metadata/WRST_metadata.xml,Wrangell-St. Elias National Park,2016/09/21,AK,AK,1416055,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225708#Wrangell-St. Elias National Park and Preserve,Wrangell - St Elias,Wrangell-St. Elias NP & PRES,51,79047
EVER,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Everglades National Park,2013/12/18,FL,SE,293666,National Park,Legacy,,,Everglades NP,24,930907
LAVO,Lands - http://landsnet.nps.gov/tractsnet/documents/LAVO/Metadata/lavo_metadata.xml,Lassen Volcanic National Park,2015/08/19,CA,PW,262325,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2224525#Lassen Volcanic National Park,Lassen Volcanic,Lassen Volcanic NP,36,536068
BADL,Lands - http://landsnet.nps.gov/tractsnet/documents/BADL/Metadata/badl_metadata.xml,Badlands National Park,2015/08/07,SD,MW,1265096,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2224522#Badlands National Park,Badlands,Badlands NP,23,996263
GRSM,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Great Smoky Mountains National Park,2013/12/18,NC,SE,1018241,National Park,Legacy,,,Great Smoky Mountains NP,1,11312786
NOCA,Lands - http://landsnet.nps.gov/tractsnet/documents/NOCA/Metadata/noca_metadata.xml,North Cascades National Park,2016/09/26,WA,PW,1528421,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2235464#North Cascades National Park,North Cascades,North Cascades NP,55,28646
ISRO,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Isle Royale National Park,2013/12/18,MI,MW,1616980,National Park,Legacy,,,Isle Royale NP,56,24966
NPSA,Lands - http://landsnet.nps.gov/tractsnet/documents/NPSA/METADATA/npsa_metadata.xml,National Park of American Samoa,2016/05/25,AS,PW,1966567,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2229066#National Park of American Samoa,National Park of American Samoa,National Park of American Samoa,54,28892
GLAC,Lands - http://landsnet.nps.gov/tractsnet/documents/GLAC/Metadata/GLAC_metadata.xml,Glacier National Park,2016/09/06,MT,IM,1803454,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2230264#Glacier National Park,Glacier,Glacier NP,10,2946681
VOYA,Lands - http://landsnet.nps.gov/tractsnet/documents/VOYA/METADATA/voya_metadata.xml,Voyageurs National Park,2016/08/15,MN,MW,660491,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2224529#Voyageurs National Park,Voyageurs,Voyageurs NP,45,241912
DRTO,Lands - http://landsnet.nps.gov/tractsnet/documents/DRTO/Metadata/drto_metadata.xml,Dry Tortugas National Park,2007/11/07,FL,SE,307632,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1047947#Dry Tortugas National Park,Dry Tortugas,Dry Tortugas NP,52,73661
CARE,Lands - http://landsnet.nps.gov/tractsnet/documents/CARE/Metadata/care_metadata.xml,Capitol Reef National Park,2012/12/03,UT,IM,1434866,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2192759#Capitol Reef National Park,Capitol Reef,Capitol Reef NP,22,1064904
CONG,Lands - http://landsnet.nps.gov/tractsnet/documents/CONG/METADATA/cong_metadata.xml,Congaree National Park,2017/02/06,SC,SE,2035095,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2229070#Congaree National Park,Congaree,Congaree NP,50,143843
REDW,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Redwood National Park,2013/12/18,CA,PW,277109,National Park,Legacy,,,Redwood NP,35,536297
BRCA,Lands - http://landsnet.nps.gov/tractsnet/documents/BRCA/Metadata/brca_metadata.xml,Bryce Canyon National Park,2008/03/27,UT,IM,1450197,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1047913#Bryce Canyon National Park,Bryce Canyon,Bryce Canyon NP,13,2365110
HOSP,Lands - http://landsnet.nps.gov/tractsnet/documents/HOSP/Metadata/hosp_metadata.xml,Hot Springs National Park,2017/03/21,AR,MW,56796,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2223244#Hot Springs National Park,Hot Springs,Hot Springs NP,16,1544300
MORA,Lands - http://landsnet.nps.gov/tractsnet/documents/MORA/Metadata/mora_metadata.xml,Mount Rainier National Park,2015/11/17,WA,PW,1528416,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2171131#Mount Rainer National Park,Mount Rainier,Mount Rainier NP,18,1356913
JOTR,Lands - http://landsnet.nps.gov/tractsnet/documents/jotr/Metadata/jotr_metadata.xml,Joshua Tree National Park,2013/04/09,CA,PW,277261,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048550#Joshua Tree National Park,Joshua Tree,Joshua Tree NP,11,2505286
BISC,Lands - http://landsnet.nps.gov/tractsnet/documents/BISC/Metadata/bisc_metadata.xml,Biscayne National Park,2010/12/02,FL,SE,294450,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2167747#Biscayne National Park,Biscayne,Biscayne NP,38,514709
YELL,Lands - http://landsnet.nps.gov/tractsnet/documents/YELL/Metadata/yell_metadata.xml,Yellowstone National Park,2008/04/23,WY,IM,1609331,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048199#Yellowstone National Park,Yellowstone,Yellowstone NP,6,4257177
SHEN,LEGACY: NPS Inventory and Monitoring Program Data from 2008,Shenandoah National Park,2013/12/18,VA,NE,1488805,National Park,Legacy,,,Shenandoah NP,17,1437341
GUMO,Lands - http://landsnet.nps.gov/tractsnet/documents/GUMO/Metadata/gumo_metadata.xml,Guadalupe Mountains National Park,2010/12/21,TX,IM,1377201,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2167742#Guadalupe Mountains National Park,Guadalupe Mountains,Guadalupe Mountains NP,48,181839
HALE,Lands - http://landsnet.nps.gov/tractsnet/documents/HALE/Metadata/hale_metadata.xml,Haleakala National Park,2017/01/26,HI,PW,358382,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2185783#Haleakala National Park,Haleakala,Haleakala NP,20,1263558
HAVO,Lands - http://landsnet.nps.gov/tractsnet/documents/HAVO/Metadata/havo_metadata.xml,Hawai'i Volcanoes National Park,2008/05/30,HI,PW,365210,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2165326#Hawaii Volcanoes National Park,Hawaii Volcanoes,Hawaii Volcanoes NP,14,1887580
BIBE,Lands - http://landsnet.nps.gov/tractsnet/documents/bibe/Metadata/bibe_metadata.xml,Big Bend National Park,2017/01/20,TX,IM,1377082,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2239592#Big Bend National Park,Big Bend,Big Bend NP,42,388290
YOSE,Lands - http://landsnet.nps.gov/tractsnet/documents/YOSE/METADATA/yose_metadata.xml,Yosemite National Park,2016/01/27,CA,PW,255923,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2210713#Yosemite National Park,Yosemite,Yosemite NP,3,5028868
PINN,Lands - http://landsnet.nps.gov/tractsnet/documents/PINN/METADATA/pinn_metadata.xml,Pinnacles National Park,2014/02/05,CA,PW,247533,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2208014#Pinnacles National Park,Pinnacles,Pinnacles NP,47,215555
VIIS,Lands - http://landsnet.nps.gov/tractsnet/documents/viis/Metadata/viis_metadata.xml,Virgin Islands National Park,2013/04/04,VI,SE,1614406,National Park,Lands,POC:  [email] (boundary data only),Virgin Islands,Virgin Islands NP,40,411343
ROMO,Lands - http://landsnet.nps.gov/tractsnet/documents/ROMO/METADATA/romo_metadata.xml,Rocky Mountain National Park,2013/11/20,CO,IM,204948,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2209626#Rocky Mountain National Park,Rocky Mountain,Rocky Mountain NP,4,4517585
SEQU,Lands - http://landsnet.nps.gov/tractsnet/documents/SEQU/Metadata/sequ_metadata.xml,Sequoia National Park,2008/11/26,CA,PW,266000,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048045#Sequoia National Park,Sequoia,Sequoia NP,21,1254688
DEVA,Lands - http://landsnet.nps.gov/tractsnet/documents/DEVA/METADATA/deva_metadata.xml,Death Valley National Park,2014/04/22,CA,PW,857501,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2209590#Death Valley National Park,Death Valley,Death Valley NP,19,1296283
CAVE,Lands - http://landsnet.nps.gov/tractsnet/documents/CAVE/Metadata/cave_metadata.xml,Carlsbad Caverns National Park,2017/06/22,NM,IM,904780,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1047926#Carlsbad Caverns National Park,Carlsbad Caverns,Carlsbad Caverns NP,39,466773
GRCA,Lands - http://landsnet.nps.gov/tractsnet/documents/GRCA/METADATA/grca_metadata.xml,Grand Canyon National Park,2014/04/15,AZ,IM,23866,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2209617#Grand Canyon National Park,Grand Canyon,Grand Canyon NP,2,5969811
WICA,Lands - http://landsnet.nps.gov/tractsnet/documents/WICA/Metadata/WICA_metadata.xml,Wind Cave National Park,2016/04/19,SD,MW,1263056,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2239942#Wind Cave National Park,Wind Cave,Wind Cave NP,30,617377
ZION,Lands - http://landsnet.nps.gov/tractsnet/documents/ZION/Metadata/zion_metadata.xml,Zion National Park,2017/06/22,UT,IM,1455157,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2181118#Zion National Monument,Zion,Zion NP,5,4295127
GRSA,Lands - http://landsnet.nps.gov/tractsnet/documents/GRSA/METADATA/grsa_metadata.xml,Great Sand Dunes National Park,2017/06/22,CO,IM,2733443,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2194474#Great Sand Dunes National Park and Preserve,Great Sand Dunes,Great Sand Dunes NP & PRES,41,388308
MACA,Lands - http://landsnet.nps.gov/tractsnet/documents/MACA/Metadata/maca_metadata.xml,Mammoth Cave National Park,2009/03/27,KY,SE,507318,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1048014#Mammoth Cave National Park,Mammoth Cave,Mammoth Cave NP,33,586514
GRTE,Lands - http://landsnet.nps.gov/tractsnet/documents/GRTE/Metadata/grte_metadata.xml,Grand Teton National Park,2009/04/30,WY,IM,1597571,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/1047976#Grand Teton National Park,Grand Teton,Grand Teton NP,9,3270076
DENA,Lands - http://landsnet.nps.gov/tractsnet/documents/DENA/Metadata/DENA_metadata.xml,Denali National Park and Preserve,2016/09/21,AK,AK,2760439,National Park,Lands,https://irma.nps.gov/App/Reference/Profile/2225691#Denali National Park and Preserve,Denali,Denali NP & PRES,32,587412
